CODMUNRES;Município;Estado;Ano de Referência;POPR_RA;POPR_RE
120001;Acrelândia;AC;2015;4.108;
120005;Assis Brasil;AC;2015;4.411;
120010;Brasiléia;AC;2015;12.950;5.800
120013;Bujari;AC;2015;3.988;
120017;Capixaba;AC;2015;3.837;
120020;Cruzeiro do Sul;AC;2015;40.157;
120025;Epitaciolândia;AC;2015;10.314;
120030;Feijó;AC;2015;5.564;
120032;Jordão;AC;2015;3.086;
120033;Mâncio Lima;AC;2015;10.585;
120034;Manoel Urbano;AC;2015;5.726;
120035;Marechal Thaumaturgo;AC;2015;3.041;
120038;Plácido de Castro;AC;2015;7.501;11.020
120080;Porto Acre;AC;2015;3.582;
120039;Porto Walter;AC;2015;3.939;
120040;Rio Branco;AC;2015;202.308;83.548
120042;Rodrigues Alves;AC;2015;5.368;
120043;Santa Rosa do Purus;AC;2015;2.495;
120045;Senador Guiomard;AC;2015;7.661;
120050;Sena Madureira;AC;2015;14.618;
120060;Tarauacá;AC;2015;13.329;
120070;Xapuri;AC;2015;8.854;
270010;Água Branca;AL;2015;13.178;
270020;Anadia;AL;2015;8.347;
270030;Arapiraca;AL;2015;221.212;70.000
270040;Atalaia;AL;2015;;
270050;Barra de Santo Antônio;AL;2015;;
270060;Barra de São Miguel;AL;2015;7.031;
270070;Batalha;AL;2015;13.757;4.945
270080;Belém;AL;2015;;
270090;Belo Monte;AL;2015;1.854;
270100;Boca da Mata;AL;2015;18.549;
270110;Branquinha;AL;2015;;
270120;Cacimbinhas;AL;2015;1.935;
270130;Cajueiro;AL;2015;17.230;2.032
270135;Campestre;AL;2015;;
270140;Campo Alegre;AL;2015;5.205;
270150;Campo Grande;AL;2015;8.661;
270160;Canapi;AL;2015;5.634;
270170;Capela;AL;2015;10.023;587
270180;Carneiros;AL;2015;5.674;
270190;Chã Preta;AL;2015;;
270200;Coité do Nóia;AL;2015;3.417;
270210;Colônia Leopoldina;AL;2015;12.433;
270220;Coqueiro Seco;AL;2015;3.757;
270230;Coruripe;AL;2015;56.631;8.231
270235;Craíbas;AL;2015;15.009;
270240;Delmiro Gouveia;AL;2015;50.940;44.000
270250;Dois Riachos;AL;2015;3.829;
270255;Estrela de Alagoas;AL;2015;6.313;
270260;Feira Grande;AL;2015;8.066;
270270;Feliz Deserto;AL;2015;;
270280;Flexeiras;AL;2015;6.852;
270290;Girau do Ponciano;AL;2015;16.387;
270300;Ibateguara;AL;2015;6.244;
270310;Igaci;AL;2015;13.758;
270320;Igreja Nova;AL;2015;6.528;
270330;Inhapi;AL;2015;8.346;
270340;Jacaré dos Homens;AL;2015;3.622;
270350;Jacuípe;AL;2015;4.384;926
270360;Japaratinga;AL;2015;3.484;
270370;Jaramataia;AL;2015;3.356;
270375;Jequiá da Praia;AL;2015;;
270380;Joaquim Gomes;AL;2015;14.012;
270390;Jundiá;AL;2015;2.801;
270400;Junqueiro;AL;2015;7.888;
270410;Lagoa da Canoa;AL;2015;13.187;
270420;Limoeiro de Anadia;AL;2015;6.495;
270430;Maceió;AL;2015;979.479;354.519
270440;Major Isidoro;AL;2015;9.790;
270450;Maragogi;AL;2015;15.792;7.564
270460;Maravilha;AL;2015;5.690;
270470;Marechal Deodoro;AL;2015;50.792;13.884
270480;Maribondo;AL;2015;8.610;
270490;Mar Vermelho;AL;2015;1.587;
270500;Mata Grande;AL;2015;9.833;
270510;Matriz de Camaragibe;AL;2015;10.556;
270520;Messias;AL;2015;12.373;
270530;Minador do Negrão;AL;2015;1.804;
270540;Monteirópolis;AL;2015;4.111;
270550;Murici;AL;2015;13.282;
270560;Novo Lino;AL;2015;5.512;
270570;Olho D ÁGUA das Flores;AL;2015;18.226;
270580;Olho D ÁGUA do Casado;AL;2015;5.656;
270590;Olho D ÁGUA Grande;AL;2015;2.032;
270600;Olivença;AL;2015;5.429;
270610;Ouro Branco;AL;2015;5.058;
270620;Palestina;AL;2015;3.922;
270630;Palmeira dos Índios;AL;2015;64.202;2.369
270640;Pão de Açúcar;AL;2015;24.878;
270642;Pariconha;AL;2015;7.580;
270644;Paripueira;AL;2015;10.299;
270650;Passo de Camaragibe;AL;2015;4.973;
270660;Paulo Jacinto;AL;2015;5.069;1.104
270670;Penedo;AL;2015;61.818;
270680;Piaçabuçu;AL;2015;11.038;
270690;Pilar;AL;2015;34.441;4.000
270700;Pindoba;AL;2015;1.541;
270710;Piranhas;AL;2015;22.243;7.316
270720;Poço das Trincheiras;AL;2015;3.295;
270730;Porto Calvo;AL;2015;;
270740;Porto de Pedras;AL;2015;3.321;
270750;Porto Real do Colégio;AL;2015;;
270760;Quebrangulo;AL;2015;6.555;958
270770;Rio Largo;AL;2015;48.681;
270780;Roteiro;AL;2015;;
270790;Santa Luzia do Norte;AL;2015;5.381;
270800;Santana do Ipanema;AL;2015;34.652;2.144
270810;Santana do Mundaú;AL;2015;5.714;
270820;São Brás;AL;2015;3.652;
270830;São José da Laje;AL;2015;;
270840;São José da Tapera;AL;2015;15.568;
270850;São Luís do Quitunde;AL;2015;;
270860;São Miguel dos Campos;AL;2015;60.539;59.830
270870;São Miguel dos Milagres;AL;2015;;
270880;São Sebastião;AL;2015;10.484;
270890;Satuba;AL;2015;7.804;
270895;Senador Rui Palmeira;AL;2015;4.190;
270900;Tanque d Arca;AL;2015;;
270910;Taquarana;AL;2015;8.394;
270915;Teotônio Vilela;AL;2015;36.960;25.310
270920;Traipu;AL;2015;10.026;
270930;União dos Palmares;AL;2015;51.483;38.496
270940;Viçosa;AL;2015;22.750;
130002;Alvarães;AM;2015;2.181;
130006;Amaturá;AM;2015;;
130008;Anamã;AM;2015;;
130010;Anori;AM;2015;;
130014;Apuí;AM;2015;;
130020;Atalaia do Norte;AM;2015;;
130030;Autazes;AM;2015;6.421;
130040;Barcelos;AM;2015;10.500;
130050;Barreirinha;AM;2015;;
130060;Benjamin Constant;AM;2015;15.842;
130063;Beruri;AM;2015;11.230;
130068;Boa Vista do Ramos;AM;2015;;
130070;Boca do Acre;AM;2015;;
130080;Borba;AM;2015;38.242;
130083;Caapiranga;AM;2015;;
130090;Canutama;AM;2015;8.930;
130100;Carauari;AM;2015;22.507;
130110;Careiro;AM;2015;;
130115;Careiro da Várzea;AM;2015;1.633;
130120;Coari;AM;2015;;
130130;Codajás;AM;2015;9.522;
130140;Eirunepé;AM;2015;14.305;
130150;Envira;AM;2015;11.508;
130160;Fonte Boa;AM;2015;19.045;
130165;Guajará;AM;2015;12.000;650
130170;Humaitá;AM;2015;;
130180;Ipixuna;AM;2015;;
130185;Iranduba;AM;2015;;
130190;Itacoatiara;AM;2015;;
130195;Itamarati;AM;2015;1.361;
130200;Itapiranga;AM;2015;;
130210;Japurá;AM;2015;;
130220;Juruá;AM;2015;4.569;
130230;Jutaí;AM;2015;;
130240;Lábrea;AM;2015;;
130250;Manacapuru;AM;2015;66.559;
130255;Manaquiri;AM;2015;6.293;
130260;Manaus;AM;2015;1.757.691;213.935
130270;Manicoré;AM;2015;28.500;
130280;Maraã;AM;2015;;
130290;Maués;AM;2015;;
130300;Nhamundá;AM;2015;6.000;
130310;Nova Olinda do Norte;AM;2015;20.800;3.121
130320;Novo Airão;AM;2015;12.124;
130330;Novo Aripuanã;AM;2015;;
130340;Parintins;AM;2015;106.000;
130350;Pauini;AM;2015;;
130353;Presidente Figueiredo;AM;2015;15.698;5.000
130356;Rio Preto da Eva;AM;2015;;
130360;Santa Isabel do Rio Negro;AM;2015;;
130370;Santo Antônio do Içá;AM;2015;;
130380;São Gabriel da Cachoeira;AM;2015;;
130390;São Paulo de Olivença;AM;2015;9.339;
130395;São Sebastião do Uatumã;AM;2015;12.781;
130400;Silves;AM;2015;8.000;
130406;Tabatinga;AM;2015;14.988;
130410;Tapauá;AM;2015;;
130420;Tefé;AM;2015;;
130423;Tonantins;AM;2015;9.850;7.850
130426;Uarini;AM;2015;;
130430;Urucará;AM;2015;17.163;
130440;Urucurituba;AM;2015;;
160010;Amapá;AP;2015;1.653;459
160020;Calçoene;AP;2015;1.158;
160021;Cutias;AP;2015;2.328;
160023;Ferreira Gomes;AP;2015;2.271;
160025;Itaubal;AP;2015;1.588;
160027;Laranjal do Jari;AP;2015;15.881;
160030;Macapá;AP;2015;166.013;24.797
160040;Mazagão;AP;2015;2.448;311
160050;Oiapoque;AP;2015;1.819;273
160015;Pedra Branca do Amapari;AP;2015;574;
160053;Porto Grande;AP;2015;782;
160055;Pracuúba;AP;2015;970;
160060;Santana;AP;2015;52.794;1.374
160005;Serra do Navio;AP;2015;1.905;1.863
160070;Tartarugalzinho;AP;2015;2.331;
160080;Vitória do Jari;AP;2015;6.247;
290010;Abaíra;BA;2015;;
290020;Abaré;BA;2015;12.855;6.548
290030;Acajutiba;BA;2015;14.060;
290035;Adustina;BA;2015;10.107;
290040;Água Fria;BA;2015;8.123;
290060;Aiquara;BA;2015;2.742;
290070;Alagoinhas;BA;2015;152.803;32.693
290080;Alcobaça;BA;2015;12.252;
290090;Almadina;BA;2015;5.925;
290100;Amargosa;BA;2015;32.742;1.043
290110;Amélia Rodrigues;BA;2015;19.082;
290115;América Dourada;BA;2015;13.822;
290120;Anagé;BA;2015;6.350;
290130;Andaraí;BA;2015;8.580;
290135;Andorinha;BA;2015;9.908;
290140;Angical;BA;2015;6.872;
290150;Anguera;BA;2015;8.236;
290160;Antas;BA;2015;10.872;
290170;Antônio Cardoso;BA;2015;4.979;
290180;Antônio Gonçalves;BA;2015;9.127;
290190;Aporá;BA;2015;16.643;
290195;Apuarema;BA;2015;5.008;
290205;Araças;BA;2015;;
290200;Aracatu;BA;2015;5.902;
290210;Araci;BA;2015;26.781;1.035
290220;Aramari;BA;2015;6.256;
290225;Arataca;BA;2015;5.572;
290230;Aratuípe;BA;2015;5.458;
290240;Aurelino Leal;BA;2015;10.679;
290250;Baianópolis;BA;2015;3.918;
290260;Baixa Grande;BA;2015;12.765;
290265;Banzaê;BA;2015;5.684;
290270;Barra;BA;2015;;
290280;Barra da Estiva;BA;2015;18.982;8.600
290290;Barra do Choça;BA;2015;29.022;481
290300;Barra do Mendes;BA;2015;11.336;
290310;Barra do Rocha;BA;2015;4.145;
290320;Barreiras;BA;2015;153.918;58.492
290323;Barro Alto;BA;2015;6.393;
290327;Barrocas;BA;2015;11.441;
290330;Barro Preto;BA;2015;;
290340;Belmonte;BA;2015;16.467;12.785
290350;Belo Campo;BA;2015;6.777;
290360;Biritinga;BA;2015;7.002;
290370;Boa Nova;BA;2015;9.110;3.304
290380;Boa Vista do Tupim;BA;2015;13.333;
290390;Bom Jesus da Lapa;BA;2015;69.526;47.204
290395;Bom Jesus da Serra;BA;2015;4.340;
290400;Boninal;BA;2015;5.619;
290405;Bonito;BA;2015;6.921;
290410;Boquira;BA;2015;;
290420;Botuporã;BA;2015;5.916;
290430;Brejões;BA;2015;13.803;15.214
290440;Brejolândia;BA;2015;2.983;
290450;Brotas de Macaúbas;BA;2015;4.033;
290460;Brumado;BA;2015;61.083;4.402
290470;Buerarema;BA;2015;14.829;
290475;Buritirama;BA;2015;;
290480;Caatiba;BA;2015;7.142;
290485;Cabaceiras do Paraguaçu;BA;2015;9.126;623
290490;Cachoeira;BA;2015;24.986;14.158
290500;Caculé;BA;2015;19.306;
290510;Caém;BA;2015;4.596;
290515;Caetanos;BA;2015;3.940;
290520;Caetité;BA;2015;38.201;
290530;Cafarnaum;BA;2015;12.016;
290540;Cairu;BA;2015;14.352;3.855
290550;Caldeirão Grande;BA;2015;8.217;
290560;Camacan;BA;2015;23.551;8.938
290570;Camaçari;BA;2015;247.609;81.561
290580;Camamu;BA;2015;19.832;1.819
290590;Campo Alegre de Lourdes;BA;2015;8.650;8.650
290600;Campo Formoso;BA;2015;31.833;2.961
290610;Canápolis;BA;2015;6.441;3.502
290620;Canarana;BA;2015;18.827;
290630;Canavieiras;BA;2015;26.856;16.868
290640;Candeal;BA;2015;4.651;
290650;Candeias;BA;2015;79.905;33.015
290660;Candiba;BA;2015;10.771;
290670;Cândido Sales;BA;2015;16.524;
290680;Cansanção;BA;2015;26.650;
290682;Canudos;BA;2015;11.000;
290685;Capela do Alto Alegre;BA;2015;9.161;
290687;Capim Grosso;BA;2015;29.346;2.141
290689;Caraíbas;BA;2015;3.431;1.231
290690;Caravelas;BA;2015;14.771;
290700;Cardeal da Silva;BA;2015;6.750;
290710;Carinhanha;BA;2015;22.975;5.625
290720;Casa Nova;BA;2015;55.000;23.000
290730;Castro Alves;BA;2015;22.849;657
290740;Catolândia;BA;2015;2.319;
290750;Catu;BA;2015;53.007;
290755;Caturama;BA;2015;5.737;1.746
290760;Central;BA;2015;14.614;
290770;Chorrochó;BA;2015;7.452;2.739
290780;Cícero Dantas;BA;2015;24.355;
290790;Cipó;BA;2015;13.169;
290800;Coaraci;BA;2015;17.531;
290810;Cocos;BA;2015;;
290820;Conceição da Feira;BA;2015;19.451;484
290830;Conceição do Almeida;BA;2015;8.137;
290840;Conceição do Coité;BA;2015;53.481;3.609
290850;Conceição do Jacuípe;BA;2015;14.366;
290860;Conde;BA;2015;16.294;
290870;Condeúba;BA;2015;9.152;
290880;Contendas do Sincorá;BA;2015;3.011;
290890;Coração de Maria;BA;2015;10.209;
290900;Cordeiros;BA;2015;4.956;
290910;Coribe;BA;2015;14.210;
290920;Coronel João Sá;BA;2015;10.989;4.418
290930;Correntina;BA;2015;17.384;3.376
290940;Cotegipe;BA;2015;7.686;
290950;Cravolândia;BA;2015;3.279;2.595
290960;Crisópolis;BA;2015;9.306;
290970;Cristópolis;BA;2015;3.352;
290980;Cruz das Almas;BA;2015;57.876;9.226
290990;Curaçá;BA;2015;30.291;10.412
291000;Dário Meira;BA;2015;5.389;
291005;Dias d Ávila;BA;2015;59.281;29.601
291010;Dom Basílio;BA;2015;;
291020;Dom Macedo Costa;BA;2015;2.599;
291030;Elísio Medrado;BA;2015;3.751;
291040;Encruzilhada;BA;2015;6.196;3.976
291050;Entre Rios;BA;2015;32.275;2.835
290050;Érico Cardoso;BA;2015;4.633;
291060;Esplanada;BA;2015;27.761;
291070;Euclides da Cunha;BA;2015;44.731;8.883
291072;Eunápolis;BA;2015;98.899;8.179
291075;Fátima;BA;2015;16.647;
291077;Feira da Mata;BA;2015;;
291080;Feira de Santana;BA;2015;581.908;340.893
291085;Filadélfia;BA;2015;12.141;
291090;Firmino Alves;BA;2015;5.594;
291100;Floresta Azul;BA;2015;8.729;
291110;Formosa do Rio Preto;BA;2015;15.100;
291120;Gandu;BA;2015;22.646;12.000
291125;Gavião;BA;2015;3.380;2.622
291130;Gentio do Ouro;BA;2015;3.778;2.411
291140;Glória;BA;2015;11.679;3.938
291150;Gongogi;BA;2015;4.755;
291160;Governador Mangabeira;BA;2015;11.441;
291165;Guajeru;BA;2015;3.289;
291170;Guanambi;BA;2015;85.797;40.159
291180;Guaratinga;BA;2015;10.553;1.089
291185;Heliópolis;BA;2015;8.173;
291190;Iaçu;BA;2015;26.056;
291200;Ibiassucê;BA;2015;7.669;
291210;Ibicaraí;BA;2015;24.029;
291220;Ibicoara;BA;2015;4.572;
291230;Ibicuí;BA;2015;11.299;
291240;Ibipeba;BA;2015;13.725;
291250;Ibipitanga;BA;2015;8.256;
291260;Ibiquera;BA;2015;3.358;
291270;Ibirapitanga;BA;2015;11.815;
291280;Ibirapuã;BA;2015;6.418;
291290;Ibirataia;BA;2015;14.789;
291300;Ibitiara;BA;2015;3.638;1.461
291310;Ibititá;BA;2015;18.455;
291320;Ibotirama;BA;2015;24.471;17.996
291330;Ichu;BA;2015;5.001;
291340;Igaporã;BA;2015;;
291345;Igrapiúna;BA;2015;4.462;
291350;Iguaí;BA;2015;15.614;1.889
291360;Ilhéus;BA;2015;157.589;88.235
291370;Inhambupe;BA;2015;23.007;
291380;Ipecaetá;BA;2015;8.775;
291390;Ipiaú;BA;2015;47.501;2.645
291400;Ipirá;BA;2015;45.194;3.426
291410;Ipupiara;BA;2015;7.688;4.413
291420;Irajuba;BA;2015;4.283;
291430;Iramaia;BA;2015;7.724;
291440;Iraquara;BA;2015;8.172;
291450;Irará;BA;2015;25.743;
291460;Irecê;BA;2015;73.380;13.801
291465;Itabela;BA;2015;24.790;
291470;Itaberaba;BA;2015;66.310;8.368
291480;Itabuna;BA;2015;218.925;148.645
291490;Itacaré;BA;2015;22.225;8.442
291500;Itaeté;BA;2015;7.050;
291510;Itagi;BA;2015;11.077;
291520;Itagibá;BA;2015;7.890;
291530;Itagimirim;BA;2015;5.597;
291535;Itaguaçu da Bahia;BA;2015;4.447;
291540;Itaju do Colônia;BA;2015;5.959;3.681
291550;Itajuípe;BA;2015;21.754;20.000
291560;Itamaraju;BA;2015;55.469;40.219
291570;Itamari;BA;2015;5.403;
291580;Itambé;BA;2015;19.381;675
291590;Itanagra;BA;2015;3.494;
291600;Itanhém;BA;2015;15.159;
291610;Itaparica;BA;2015;18.326;9.063
291620;Itapé;BA;2015;8.760;
291630;Itapebi;BA;2015;8.038;
291640;Itapetinga;BA;2015;76.184;71.921
291650;Itapicuru;BA;2015;18.577;
291660;Itapitanga;BA;2015;8.378;
291670;Itaquara;BA;2015;5.229;5.113
291680;Itarantim;BA;2015;16.014;
291685;Itatim;BA;2015;14.657;
291690;Itiruçu;BA;2015;9.899;9.987
291700;Itiúba;BA;2015;16.097;529
291710;Itororó;BA;2015;18.460;18.460
291720;Ituaçu;BA;2015;8.253;3.500
291730;Ituberá;BA;2015;17.482;
291733;Iuiú;BA;2015;6.477;
291735;Jaborandi;BA;2015;3.380;3.186
291740;Jacaraci;BA;2015;4.227;
291750;Jacobina;BA;2015;68.244;4.189
291760;Jaguaquara;BA;2015;46.893;17.691
291770;Jaguarari;BA;2015;21.244;9.329
291780;Jaguaripe;BA;2015;9.665;
291790;Jandaíra;BA;2015;5.446;
291800;Jequié;BA;2015;161.528;141.626
291810;Jeremoabo;BA;2015;22.608;
291820;Jiquiriçá;BA;2015;7.220;4.188
291830;Jitaúna;BA;2015;9.939;
291835;João Dourado;BA;2015;22.003;
291840;Juazeiro;BA;2015;211.971;134.572
291845;Jucuruçu;BA;2015;3.125;
291850;Jussara;BA;2015;15.630;
291855;Jussari;BA;2015;;
291860;Jussiape;BA;2015;3.758;
291870;Lafaiete Coutinho;BA;2015;2.512;
291875;Lagoa Real;BA;2015;4.416;
291880;Laje;BA;2015;5.226;2.939
291890;Lajedão;BA;2015;4.022;
291900;Lajedinho;BA;2015;2.595;960
291905;Lajedo do Tabocal;BA;2015;4.499;
291910;Lamarão;BA;2015;6.109;
291915;Lapão;BA;2015;26.684;
291920;Lauro de Freitas;BA;2015;191.436;81.672
291930;Lençóis;BA;2015;8.683;5.072
291940;Licínio de Almeida;BA;2015;5.705;
291950;Livramento de Nossa Senhora;BA;2015;28.768;
291955;Luís Eduardo Magalhães;BA;2015;79.162;8.242
291960;Macajuba;BA;2015;9.759;7.242
291970;Macarani;BA;2015;14.847;
291980;Macaúbas;BA;2015;45.968;
291990;Macururé;BA;2015;4.000;
291992;Madre de Deus;BA;2015;20.348;15.895
291995;Maetinga;BA;2015;4.364;
292000;Maiquinique;BA;2015;7.387;
292010;Mairi;BA;2015;12.158;
292020;Malhada;BA;2015;9.673;
292030;Malhada de Pedras;BA;2015;3.794;
292040;Manoel Vitorino;BA;2015;6.880;
292045;Mansidão;BA;2015;6.617;
292050;Maracás;BA;2015;15.050;
292060;Maragogipe;BA;2015;29.745;13.940
292070;Maraú;BA;2015;3.680;
292080;Marcionílio Souza;BA;2015;7.619;
292090;Mascote;BA;2015;11.799;
292100;Mata de São João;BA;2015;44.943;15.911
292105;Matina;BA;2015;4.930;
292110;Medeiros Neto;BA;2015;18.766;
292120;Miguel Calmon;BA;2015;20.084;4.682
292130;Milagres;BA;2015;10.169;
292140;Mirangaba;BA;2015;3.279;
292145;Mirante;BA;2015;2.739;
292150;Monte Santo;BA;2015;18.979;
292160;Morpará;BA;2015;6.239;
292170;Morro do Chapéu;BA;2015;23.383;14.088
292180;Mortugaba;BA;2015;7.169;
292190;Mucugê;BA;2015;10.244;6.231
292200;Mucuri;BA;2015;21.337;10.600
292205;Mulungu do Morro;BA;2015;7.095;
292210;Mundo Novo;BA;2015;17.951;
292220;Muniz Ferreira;BA;2015;3.773;
292225;Muquém de São Francisco;BA;2015;2.648;1.342
292230;Muritiba;BA;2015;24.552;8.912
292240;Mutuípe;BA;2015;11.621;9.229
292250;Nazaré;BA;2015;24.777;24.651
292260;Nilo Peçanha;BA;2015;3.574;
292265;Nordestina;BA;2015;9.378;
292270;Nova Canaã;BA;2015;7.451;
292273;Nova Fátima;BA;2015;8.125;
292275;Nova Ibiá;BA;2015;2.933;
292280;Nova Itarana;BA;2015;4.449;
292285;Nova Redenção;BA;2015;6.497;
292290;Nova Soure;BA;2015;13.981;
292300;Nova Viçosa;BA;2015;29.482;1.833
292303;Novo Horizonte;BA;2015;221;
292305;Novo Triunfo;BA;2015;7.487;
292310;Olindina;BA;2015;14.838;10.000
292320;Oliveira dos Brejinhos;BA;2015;6.858;
292330;Ouriçangas;BA;2015;6.214;1.000
292335;Ourolândia;BA;2015;7.760;
292340;Palmas de Monte Alto;BA;2015;10.935;
292350;Palmeiras;BA;2015;5.213;3.216
292360;Paramirim;BA;2015;22.077;
292370;Paratinga;BA;2015;;
292380;Paripiranga;BA;2015;20.061;
292390;Pau Brasil;BA;2015;8.321;
292400;Paulo Afonso;BA;2015;104.423;33.848
292405;Pé de Serra;BA;2015;8.829;
292410;Pedrão;BA;2015;2.694;
292420;Pedro Alexandre;BA;2015;5.697;
292430;Piatã;BA;2015;;
292440;Pilão Arcado;BA;2015;;
292450;Pindaí;BA;2015;4.410;
292460;Pindobaçu;BA;2015;;
292465;Pintadas;BA;2015;6.832;5.250
292467;Piraí do Norte;BA;2015;3.763;
292470;Piripá;BA;2015;6.262;
292480;Piritiba;BA;2015;18.142;
292490;Planaltino;BA;2015;4.244;
292500;Planalto;BA;2015;18.837;
292510;Poções;BA;2015;41.921;
292520;Pojuca;BA;2015;29.941;28.456
292525;Ponto Novo;BA;2015;16.044;
292530;Porto Seguro;BA;2015;112.615;94.881
292540;Potiraguá;BA;2015;7.723;
292550;Prado;BA;2015;19.012;
292560;Presidente Dutra;BA;2015;14.712;
292570;Presidente Jânio Quadros;BA;2015;5.819;9.000
292575;Presidente Tancredo Neves;BA;2015;14.901;
292580;Queimadas;BA;2015;15.568;
292590;Quijingue;BA;2015;18.894;
292593;Quixabeira;BA;2015;8.461;
292595;Rafael Jambeiro;BA;2015;11.277;
292600;Remanso;BA;2015;18.752;12.225
292610;Retirolândia;BA;2015;10.117;
292620;Riachão das Neves;BA;2015;8.116;
292630;Riachão do Jacuípe;BA;2015;29.278;613
292640;Riacho de Santana;BA;2015;;
292650;Ribeira do Amparo;BA;2015;1.741;
292660;Ribeira do Pombal;BA;2015;38.973;9.455
292665;Ribeirão do Largo;BA;2015;407;
292670;Rio de Contas;BA;2015;7.062;3.320
292680;Rio do Antônio;BA;2015;11.876;
292690;Rio do Pires;BA;2015;6.385;
292700;Rio Real;BA;2015;30.534;
292710;Rodelas;BA;2015;7.912;7.912
292720;Ruy Barbosa;BA;2015;24.937;1.665
292730;Salinas da Margarida;BA;2015;15.385;
292740;Salvador;BA;2015;2.692.907;2.330.429
292750;Santa Bárbara;BA;2015;13.243;7.000
292760;Santa Brígida;BA;2015;9.690;4.318
292770;Santa Cruz Cabrália;BA;2015;17.877;11.249
292780;Santa Cruz da Vitória;BA;2015;5.845;
292790;Santa Inês;BA;2015;9.225;6.050
292800;Santaluz;BA;2015;29.744;
292805;Santa Luzia;BA;2015;7.739;
292810;Santa Maria da Vitória;BA;2015;29.749;6.604
292820;Santana;BA;2015;19.658;
292830;Santanópolis;BA;2015;4.791;
292840;Santa Rita de Cássia;BA;2015;16.265;3.360
292850;Santa Teresinha;BA;2015;7.706;2.200
292860;Santo Amaro;BA;2015;52.793;24.405
292870;Santo Antônio de Jesus;BA;2015;98.695;17.411
292880;Santo Estêvão;BA;2015;41.856;440
292890;São Desidério;BA;2015;10.899;
292895;São Domingos;BA;2015;8.977;
292910;São Felipe;BA;2015;10.156;
292900;São Félix;BA;2015;9.489;8.659
292905;São Félix do Coribe;BA;2015;12.696;
292920;São Francisco do Conde;BA;2015;39.329;14.044
292925;São Gabriel;BA;2015;18.441;
292930;São Gonçalo dos Campos;BA;2015;27.956;2.852
292935;São José da Vitória;BA;2015;5.457;
292937;São José do Jacuípe;BA;2015;8.771;
292940;São Miguel das Matas;BA;2015;4.180;3.875
292950;São Sebastião do Passé;BA;2015;31.196;1.508
292960;Sapeaçu;BA;2015;10.998;
292970;Sátiro Dias;BA;2015;8.199;
292975;Saubara;BA;2015;12.238;
292980;Saúde;BA;2015;8.523;
292990;Seabra;BA;2015;25.221;
293000;Sebastião Laranjeiras;BA;2015;10.740;
293010;Senhor do Bonfim;BA;2015;79.416;44.427
293020;Sento Sé;BA;2015;;
293015;Serra do Ramalho;BA;2015;;
293030;Serra Dourada;BA;2015;11.274;
293040;Serra Preta;BA;2015;9.005;
293050;Serrinha;BA;2015;76.904;7.502
293060;Serrolândia;BA;2015;13.373;
293070;Simões Filho;BA;2015;101.761;40.395
293075;Sítio do Mato;BA;2015;;
293076;Sítio do Quinto;BA;2015;8.079;
293077;Sobradinho;BA;2015;23.583;17.250
293080;Souto Soares;BA;2015;7.749;
293090;Tabocas do Brejo Velho;BA;2015;11.763;
293100;Tanhaçu;BA;2015;11.642;
293105;Tanque Novo;BA;2015;11.281;
293110;Tanquinho;BA;2015;7.220;
293120;Taperoá;BA;2015;10.496;7.049
293130;Tapiramutá;BA;2015;13.365;7.000
293135;Teixeira de Freitas;BA;2015;121.821;32.779
293140;Teodoro Sampaio;BA;2015;6.915;
293150;Teofilândia;BA;2015;19.836;2.400
293160;Teolândia;BA;2015;6.741;
293170;Terra Nova;BA;2015;8.814;
293180;Tremedal;BA;2015;4.894;
293190;Tucano;BA;2015;28.873;11.234
293200;Uauá;BA;2015;15.999;
293210;Ubaíra;BA;2015;9.971;5.359
293220;Ubaitaba;BA;2015;17.803;
293230;Ubatã;BA;2015;21.064;
293240;Uibaí;BA;2015;14.483;
293245;Umburanas;BA;2015;9.656;
293250;Una;BA;2015;13.720;1.669
293260;Urandi;BA;2015;;
293270;Uruçuca;BA;2015;17.414;2.631
293280;Utinga;BA;2015;14.085;
293290;Valença;BA;2015;83.682;71.032
293300;Valente;BA;2015;23.287;
293305;Várzea da Roça;BA;2015;12.471;
293310;Várzea do Poço;BA;2015;7.435;
293315;Várzea Nova;BA;2015;11.878;8.760
293317;Varzedo;BA;2015;3.799;
293320;Vera Cruz;BA;2015;42.650;5.335
293325;Vereda;BA;2015;3.357;
293330;Vitória da Conquista;BA;2015;343.230;277.103
293340;Wagner;BA;2015;7.266;
293345;Wanderley;BA;2015;8.338;
293350;Wenceslau Guimarães;BA;2015;9.076;
293360;Xique-Xique;BA;2015;45.562;6.248
230010;Abaiara;CE;2015;3.829;
230015;Acarapé;CE;2015;6.154;1.728
230020;Acaraú;CE;2015;20.061;2.523
230030;Acopiara;CE;2015;18.845;3.903
230040;Aiuaba;CE;2015;;
230050;Alcântaras;CE;2015;2.638;1.452
230060;Altaneira;CE;2015;4.329;537
230070;Alto Santo;CE;2015;5.764;
230075;Amontada;CE;2015;17.112;1.050
230080;Antonina do Norte;CE;2015;4.532;
230090;Apuiarés;CE;2015;4.654;
230100;Aquiraz;CE;2015;26.004;13.120
230110;Aracati;CE;2015;36.102;9.694
230120;Aracoiaba;CE;2015;10.063;
230125;Ararendá;CE;2015;3.439;
230130;Araripe;CE;2015;8.760;
230140;Aratuba;CE;2015;3.248;1.001
230150;Arneiroz;CE;2015;3.154;
230160;Assaré;CE;2015;10.143;
